V;0;Abbesses;12;E;0;238;41
V;1;Alexandre Dumas;2;E;0;159;46
V;2;Alma Marceau;9;E;1;12;36
V;3;Alesia;4;E;1;235;44
V;4;Anatole France;3;E;2;110;69
V;5;Anvers;2;E;2;139;50
V;6;Argentine;1;E;3;262;33
V;7;Arts et Metiers;11;E;3;210;41
V;8;Arts et Metiers;3;E;4;171;43
V;9;Assemblee Nationale;12;E;4;251;35
V;10;Aubervilliers-Pantin _ Quatre Chemins;7;E;5;13;67
V;11;Avenue emile Zola;10;E;5;239;54
V;12;Avron;2;E;6;55;56
V;13;Barbes Rochechouart;2;E;6;258;46
V;14;Barbes Rochechouart;4;E;7;290;39
V;15;Basilique de Saint-Denis;13A;E;7;311;79
V;16;Bastille;1;E;8;350;38
V;17;Bastille;5;E;8;309;58
V;18;Bastille;8;E;9;338;28
V;19;Bel Air;6;E;9;78;62
V;20;Belleville;11;E;10;277;42
V;21;Belleville;2;E;10;108;36
V;22;Bercy;14;E;11;154;32
V;23;Bercy;6;E;11;54;41
V;24;Bibliotheque Francois Mitterand;14;E;12;213;42
V;25;Billancourt;9;E;13;151;57
V;26;Bir-Hakeim;6;E;14;124;46
V;27;Blanche;2;E;14;64;28
V;28;"Bobigny; Pablo Picasso";5;E;15;318;37
V;29;"Bobigny-Pantin; Raymond Queneau";5;E;15;319;73
V;30;Boissiere;6;E;16;119;98
V;31;Bolivar;7bis;E;16;331;62
V;32;Bonne Nouvelle;8;E;17;288;89
V;33;Bonne Nouvelle;9;E;17;40;41
V;34;Botzaris;7bis;E;18;163;32
V;35;Boucicaut;8;E;18;61;56
V;36;"Boulogne; Jean Jaures";10;E;19;236;31
V;37;"Boulogne; Pont de Saint-Cloud; Rond Point Rhin et Danube";10;E;19;93;33
V;38;Bourse;3;E;20;129;48
V;39;Brochant;13;E;20;283;38
V;40;Breguet-Sabin;5;E;21;86;46
V;41;Buttes Chaumont;7bis;E;21;75;51
V;42;Buzenval;9;E;22;84;39
V;43;Berault;1;E;22;120;81
V;44;Cadet;7;E;23;97;35
V;45;Cambronne;6;E;23;287;57
V;46;Campo-Formio;5;E;24;84;51
V;47;Cardinal Lemoine;10;E;25;193;42
V;48;Carrefour Pleyel;13;E;25;253;35
V;49;Censier Daubenton;7;E;26;98;31
V;50;"Champs elysees; Clemenceau";1;E;26;230;64
V;51;"Champs elysees; Clemenceau";13;E;27;239;64
V;52;Chardon Lagache;10B ;E;27;246;59
V;53;Charenton-ecoles;8;E;28;29;79
V;54;Charles Michels;10;E;29;374;46
V;55;"Charles de Gaulle; etoile";1;E;30;354;24
V;56;"Charles de Gaulle; etoile";2;E;30;150;44
V;57;"Charles de Gaulle; etoile";6;E;31;41;28
V;58;Charonne;9;E;31;144;36
V;59;"Chaussee d'Antin; La Fayette";7;E;32;343;54
V;60;"Chaussee d'Antin; La Fayette";9;E;32;303;41
V;61;Chemin Vert;8;E;33;344;52
V;62;Chevaleret;6;E;33;304;41
V;63;Chateau Landon;7;E;34;248;36
V;64;Chateau Rouge;4;E;34;41;57
V;65;Chateau d'Eau;4;E;35;111;34
V;66;Chateau de Vincennes;1;E;35;172;40
V;67;Chatelet;1;E;36;198;105
V;68;Chatelet;11;E;36;37;39
V;69;Chatelet;14;E;38;336;35
V;70;Chatelet;4;E;38;289;38
V;71;Chatelet;7;E;39;153;38
V;72;Chatillon-Montrouge;13;E;39;267;46
V;73;Cite;4;E;40;297;37
V;74;"Cluny; La Sorbonne";10;E;42;190;42
V;75;Colonel Fabien;2;E;42;215;35
V;76;Commerce;8;E;43;66;41
V;77;Concorde;1;E;43;328;57
V;78;Concorde;12;E;44;162;54
V;79;Concorde;8;E;44;250;64
V;80;Convention;12;E;45;348;43
V;81;Corentin Celton;12;E;45;155;35
V;82;Corentin-Cariou;7;E;46;242;63
V;83;Corvisart;6;E;46;329;46
V;84;Cour Saint-emilion;14;E;47;148;46
V;85;Courcelles;2;E;47;195;41
V;86;Couronnes;2;E;48;182;66
V;87;Crimee;7;E;48;318;60
V;88;Croix de Chavaux;9;E;49;164;42
V;89;Creteil-Prefecture;8;E;49;241;40
V;90;Creteil-Universite;8;E;50;77;54
V;91;"Creteil-l'Echat; Hopital Henri Mondor";8;E;50;109;62
V;92;Danube;7bis;E;51;137;62
V;93;Daumesnil;6;E;51;202;69
V;94;Daumesnil;8;E;52;201;20
V;95;Denfert Rochereau;4;E;53;372;47
V;96;Denfert Rochereau;6;E;53;167;33
V;97;Dugommier;6;E;54;145;51
V;98;Dupleix;6;E;55;127;60
V;99;Duroc;10;E;56;351;59
V;100;Duroc;13;E;56;362;75
V;101;Edgar Quinet;6;E;57;150;35
V;102;Esplanade de la Defense;1;E;58;307;31
V;103;Europe;3;E;58;369;31
V;104;Exelmans;9;E;59;224;72
V;105;Faidherbe-Chaligny;8;E;59;162;53
V;106;Falguiere;12;E;60;299;63
V;107;Filles du Calvaire;8;E;60;133;45
V;108;Fort d'Aubervilliers;7;E;61;335;28
V;109;Franklin D. Roosevelt;1;E;62;287;53
V;110;Franklin D. Roosevelt;9;E;62;216;48
V;111;Felix Faure;8;E;63;123;44
V;112;"Gabriel Peri; Asnieres-Gennevilliers";13;E;63;169;57
V;113;Gaite;13;E;64;192;57
V;114;Gallieni;3;E;65;342;41
V;115;Gambetta;3;E;65;121;57
V;116;Gambetta;3bis;E;67;135;87
V;117;Gare d'Austerlitz;5;E;67;173;51
V;118;Gare d'Austerlitz;10;E;68;136;85
V;119;Gare de Lyon;1;E;69;120;287
V;120;Gare de Lyon;14;E;69;281;131
V;121;Gare de l'Est;4;E;70;73;45
V;122;Gare de l'Est;5;E;70;165;66
V;123;Gare de l'Est;7;E;71;254;73
V;124;Gare du Nord;4;E;71;255;37
V;125;Gare du Nord;5;E;72;188;52
V;126;Garibaldi;13;E;73;330;46
V;127;George V;1;E;74;195;44
V;128;Glaciere;6;E;74;221;52
V;129;Goncourt;11;E;75;142;93
V;130;Grande Arche de la Defense;1;E;76;156;59
V;131;Guy Moquet;13;E;76;111;30
V;132;Havre Caumartin;3;E;77;356;57
V;133;Havre Caumartin;9;E;78;175;41
V;134;Hoche;5;E;79;177;41
V;135;Hotel de Ville;1;E;79;138;71
V;136;Hotel de Ville;11;E;80;274;41
V;137;Invalides;13;E;80;360;49
V;138;Invalides;8;E;81;178;43
V;139;Iena;9;E;81;274;43
V;140;Jacques Bonsergent;5;E;82;87;32
V;141;Jasmin;9;E;82;277;47
V;142;Jaures;2;E;83;243;36
V;143;Jaures;5;E;83;128;49
V;144;Jaures;7bis;E;85;204;47
V;145;Javel;10;E;85;351;46
V;146;Jourdain;11;E;86;211;37
V;147;Jules Joffrin;12;E;87;300;43
V;148;Jussieu;7;E;88;181;44
V;149;Jussieu;10;E;88;301;47
V;150;Kleber;6;E;89;90;29
V;151;La Chapelle;2;E;90;91;26
V;152;"La Courneuve; 8 Mai 1945";7;E;91;185;27
V;153;La Fourche;13;E;92;34;37
V;154;"La Motte Picquet; Grenelle";6;E;93;97;45
V;155;"La Motte Picquet; Grenelle";10;E;94;200;27
V;156;"La Motte Picquet; Grenelle";8;E;94;205;39
V;157;La Muette;9;E;95;210;48
V;158;La Tour-Maubourg;8;E;95;292;37
V;159;Lamarck Caulaincourt;12;E;96;324;52
V;160;Laumiere;5;E;96;293;42
V;161;Le Kremlin-Bicetre;7b;E;98;155;69
V;162;Le Peletier;7;E;99;358;31
V;163;Ledru Rollin;8;E;99;349;54
V;164;Les Gobelins;7;E;100;207;113
V;165;Les Halles;4;E;100;321;59
V;166;Les Sablons;1;E;101;293;43
V;167;Liberte;8;E;101;209;36
V;168;Liege;13;E;102;252;35
V;169;Louis Blanc;7;E;102;130;37
V;170;Louis Blanc;7bis;E;103;327;44
V;171;Louise Michel;3;E;103;367;30
V;172;Lourmel;8;E;104;199;62
V;173;"Louvre; Rivoli";1;E;104;271;40
V;174;Mabillon;10;E;105;296;42
V;175;Madeleine;12;E;105;163;47
V;176;Madeleine;14;E;106;231;29
V;177;Madeleine;8;E;106;206;36
V;178;Mairie d'Issy;12;E;107;335;49
V;179;Mairie d'Ivry;7A;E;107;314;49
V;180;Mairie de Clichy;13;E;108;152;29
V;181;Mairie de Montreuil;9;E;109;127;59
V;182;Mairie de Saint-Ouen;13;E;110;332;37
V;183;Mairie des Lilas;11;E;112;180;71
V;184;Maison Blanche;7;E;113;234;36
V;185;Maisons-Alfort les Juilliottes;8;E;113;207;47
V;186;"Maisons-Alfort; Stade";8;E;114;263;72
V;187;Malakoff-Plateau de Vanves;13;E;115;263;39
V;188;Malakoff-Rue etienne Dolet;13;E;115;285;70
V;189;Malesherbes;3;E;116;233;50
V;190;Maraichers;9;E;117;148;59
V;191;Marcadet Poissonniers;4;E;118;329;60
V;192;Marcadet Poissonniers;12;E;118;288;30
V;193;Marcel Sembat;9;E;119;295;41
V;194;Marx Dormoy;12;E;121;124;67
V;195;Maubert Mutualite;10;E;122;140;103
V;196;Michel Ange Auteuil;10A;E;122;125;59
V;197;Michel Ange Auteuil;9;E;123;250;51
V;198;Michel Ange Molitor;9;E;125;340;107
V;199;Michel Ange Molitor;10A;E;126;272;37
V;200;Michel Bizot;8;E;126;182;42
V;201;Mirabeau;10A;E;128;324;42
V;202;Miromesnil;13;E;129;311;49
V;203;Miromesnil;9;E;131;153;72
V;204;Monceau;2;E;131;272;63
V;205;Montgallet;8;E;132;223;68
V;206;Montparnasse Bienvenue;12;E;132;327;40
V;207;Montparnasse Bienvenue;6;E;133;317;49
V;208;Montparnasse Bienvenue;4;E;134;270;47
V;209;Montparnasse Bienvenue;13;E;134;374;53
V;210;Mouton-Duvernet;4;E;135;331;65
V;211;Menilmontant;2;E;136;290;73
V;212;Nation;1;E;137;359;54
V;213;Nation;2;E;138;158;57
V;214;Nation;6;E;139;355;46
V;215;Nation;9;E;140;313;47
V;216;Nationale;6;E;141;291;37
V;217;Notre Dame de Lorette;12;E;141;197;49
V;218;Notre-Dame-des-Champs;12;E;142;339;27
V;219;Oberkampf;5;E;143;340;29
V;220;Oberkampf;9;E;143;160;44
V;221;Odeon;10;E;144;170;46
V;222;Odeon;4;E;145;373;55
V;223;Opera;3;E;146;283;33
V;224;Opera;7;E;146;247;50
V;225;Opera;8;E;147;159;44
V;226;Ourcq;5;E;147;191;49
V;227;Palais Royal _ Musee du Louvre;1;E;149;241;57
V;228;Palais Royal _ Musee du Louvre;7;E;149;345;79
V;229;Parmentier;3;E;151;339;93
V;230;Passy;6;E;153;245;64
V;231;Pasteur;6;E;154;349;33
V;232;Pasteur;12;E;156;371;46
V;233;Pelleport;3bis;E;157;306;36
V;234;Pernety;13;E;157;291;49
V;235;Philippe-Auguste;2;E;158;371;66
V;236;Picpus;6;E;160;226;40
V;237;Pierre Curie;7;E;161;364;28
V;238;Pigalle;12;E;161;184;39
V;239;Pigalle;2;E;164;244;60
V;240;Place Balard;8;E;165;375;33
V;241;Place Monge;7;E;166;258;38
V;242;Place d'Italie;5;E;166;252;37
V;243;Place d'Italie;6;E;167;265;31
V;244;Place d'Italie;7;E;168;326;49
V;245;Place de Clichy;2;E;168;245;28
V;246;Place de Clichy;13;E;169;341;54
V;247;Place des Fetes;7bis;E;171;264;49
V;248;Place des Fetes;11;E;172;240;35
V;249;Plaisance;13;E;173;227;34
V;250;Poissonniere;7;E;174;221;31
V;251;"Pont de Levallois; Becon";3;E;174;346;72
V;252;Pont de Neuilly;1;E;175;325;144
V;253;Pont de Sevres;9;E;176;281;71
V;254;Pont-Marie;7;E;177;225;88
V;255;Pont-Neuf;7;E;179;237;37
V;256;Porte Dauphine;2;E;180;267;91
V;257;Porte Doree;8;E;183;278;51
V;258;Porte Maillot;1;E;184;260;31
V;259;Porte d'Auteuil;10A;E;184;352;36
V;260;Porte d'Italie;7A;E;185;186;26
V;261;Porte d'Ivry;7A;E;186;372;33
V;262;Porte d'Orleans;4;E;187;188;34
V;263;Porte de Bagnolet;3;E;187;273;46
V;264;Porte de Champerret;3;E;189;367;49
V;265;Porte de Charenton;8;E;189;370;35
V;266;Porte de Choisy;7;E;190;269;27
V;267;Porte de Clichy;13;E;191;194;67
V;268;Porte de Clignancourt;4;E;192;337;36
V;269;Porte de Montreuil;9;E;193;271;38
V;270;Porte de Pantin;5;E;194;276;67
V;271;Porte de Saint-Cloud;9;E;196;259;47
V;272;Porte de Saint-Ouen;13;E;197;199;28
V;273;Porte de Vanves;13;E;198;52;42
V;274;Porte de Versailles;12;E;200;257;51
V;275;Porte de Vincennes;1;E;201;145;46
V;276;Porte de la Chapelle;12;E;202;326;112
V;277;Porte de la Villette;7;E;203;317;53
V;278;Porte des Lilas;3bis ;E;203;332;40
V;279;Porte des Lilas;11;E;204;366;51
V;280;Pre-Saint-Gervais;7bis;E;205;296;38
V;281;Pyramides;14;E;206;218;45
V;282;Pyramides;7;E;208;361;42
V;283;Pyrenees;11;E;208;333;48
V;284;Pere Lachaise;2;E;209;232;54
V;285;Pere Lachaise;3;E;211;284;49
V;286;Pereire;3;E;212;275;86
V;287;Quai de la Gare;6;E;212;295;64
V;288;Quai de la Rapee;5;E;214;236;42
V;289;Quatre Septembre;3;E;215;307;60
V;290;Rambuteau;11;E;216;243;55
V;291;Ranelagh;9;E;217;353;29
V;292;Raspail;4;E;217;322;37
V;293;Raspail;6;E;218;294;38
V;294;Rennes;12;E;219;297;50
V;295;Reuilly Diderot;1;E;219;313;81
V;296;Reuilly Diderot;8;E;220;316;35
V;297;Richard Lenoir;5;E;220;315;80
V;298;Richelieu Drouot;8;E;222;323;42
V;299;Richelieu Drouot;9;E;222;330;31
V;300;Riquet;7;E;223;289;43
V;301;Robespierre;9;E;224;282;80
V;302;Rome;2;E;225;298;75
V;303;"Rue Montmartre; Grands Boulevards";8;E;226;270;39
V;304;"Rue Montmartre; Grands Boulevards";9;E;227;356;38
V;305;Rue Saint-Maur;3;E;228;255;53
V;306;Rue de la Pompe;9;E;228;282;49
V;307;Rue des Boulets;9;E;229;305;43
V;308;Rue du Bac;12;E;229;312;64
V;309;Reaumur Sebastopol;3;E;230;354;62
V;310;Reaumur Sebastopol;4;E;231;368;40
V;311;Republique;3;E;232;348;46
V;312;Republique;5;E;233;320;33
V;313;Republique;8;E;234;249;38
V;314;Republique;9;E;235;284;44
V;315;Republique;11;E;237;261;37
V;316;Saint-Ambroise;9;E;238;322;27
V;317;Saint-Augustin;9;E;244;352;37
V;318;Saint-Denis-Porte de Paris;13;E;246;302;37
V;319;Saint-Denis-Universite;13;E;247;357;23
V;320;Saint-Fargeau;3bis;E;248;280;57
V;321;Saint-Francois Xavier;13;E;249;273;35
V;322;Saint-Georges;12;E;254;345;75
V;323;Saint-Germain-des-Pres;4;E;256;362;37
V;324;Saint-Jacques;6;E;257;265;26
V;325;Saint-Lazare;12;E;259;198;47
V;326;Saint-Lazare;3;E;259;36;84
V;327;Saint-Lazare;13;E;260;266;37
V;328;"Saint-Mande; Tourelle";1;E;261;266;46
V;329;Saint-Marcel;4;E;264;286;41
V;330;Saint-Michel;4;E;268;337;39
V;331;"Saint-Paul; Le Marais";1;E;269;301;35
V;332;Saint-Philippe du Roule;9;E;275;328;41
V;333;Saint-Placide;4;E;278;357;59
V;334;Saint-Sulpice;4;E;279;320;37
V;335;Saint-Sebastien-Froissart;8;E;280;92;43
V;336;Sentier;3;E;285;305;61
V;337;Simplon;4;E;286;370;35
V;338;Solferino;12;E;292;361;38
V;339;Stalingrad;2;E;294;347;46
V;340;Stalingrad;5;E;298;303;46
V;341;Stalingrad;7;E;299;304;48
V;342;Strasbourg Saint-Denis;4;E;300;341;46
V;343;Strasbourg Saint-Denis;8;E;302;366;53
V;344;Strasbourg Saint-Denis;9;E;306;355;33
V;345;Sully Morland;7;E;308;347;29
V;346;Sevres Babylone;10;E;308;338;33
V;347;Sevres Babylone;12;E;309;336;65
V;348;Sevres Lecourbe;6;E;310;375;28
V;349;Segur;10;E;310;342;67
V;350;Temple;3;E;312;350;37
V;351;Ternes;2;E;314;343;98
V;352;Tolbiac;7;E;315;344;107
V;353;Trinite d'Estienne d'Orves;12;E;316;369;27
V;354;Trocadero;6;E;321;359;23
V;355;Trocadero;9;E;323;334;47
V;356;Tuileries;1;E;325;353;69
V;357;Telegraphe;11;E;333;334;32
V;358;Vaneau;10;E;346;358;33
V;359;Varenne;13;E;360;368;47
V;360;Vaugirard;12;E;363;365;28
V;361;Vavin;4;E;364;365;28
V;362;Victor Hugo;2;E;373;196;37
V;363;"Villejuif; Louis Aragon";7A;E;7;8;180
V;364;"Villejuif; Leo Lagrange";7A;E;13;14;180
V;365;"Villejuif; P. Vaillant Couturier";7A;E;16;18;240
V;366;Villiers;2;E;16;17;240
V;367;Villiers;3;E;17;18;240
V;368;Volontaires;12;E;20;21;180
V;369;Voltaire;9;E;22;23;180
V;370;Wagram;3;E;32;33;180
V;371;ecole Militaire;8;E;50;51;180
V;372;ecole Veterinaire de Maisons-Alfort;8;E;55;57;240
V;373;eglise d'Auteuil;10A;E;55;56;240
V;374;eglise de Pantin;5;E;56;57;240
V;375;etienne Marcel;4;E;59;60;180
;;;;E;14;13;180
;;;;E;13;14;180
;;;;E;67;68;300
;;;;E;67;69;300
;;;;E;67;70;300
;;;;E;67;71;300
;;;;E;68;67;300
;;;;E;68;69;300
;;;;E;68;70;300
;;;;E;68;71;300
;;;;E;69;67;300
;;;;E;69;68;300
;;;;E;69;70;300
;;;;E;69;71;300
;;;;E;70;67;300
;;;;E;70;68;300
;;;;E;70;69;300
;;;;E;70;71;300
;;;;E;71;67;300
;;;;E;71;68;300
;;;;E;71;69;300
;;;;E;71;70;300
;;;;E;77;79;240
;;;;E;77;78;240
;;;;E;78;77;240
;;;;E;78;79;240
;;;;E;79;77;240
;;;;E;79;78;240
;;;;E;93;94;180
;;;;E;94;93;180
;;;;E;95;96;180
;;;;E;96;95;180
;;;;E;99;100;180
;;;;E;100;99;180
;;;;E;109;110;180
;;;;E;115;116;180
;;;;E;117;118;180
;;;;E;119;120;180
;;;;E;121;123;240
;;;;E;121;122;240
;;;;E;122;123;240
;;;;E;124;125;180
;;;;E;132;133;180
;;;;E;135;136;180
;;;;E;137;138;180
;;;;E;142;144;240
;;;;E;142;143;240
;;;;E;143;144;240
;;;;E;148;149;180
;;;;E;154;156;240
;;;;E;154;155;240
;;;;E;155;156;240
;;;;E;169;170;180
;;;;E;170;169;180
;;;;E;175;177;240
;;;;E;175;176;240
;;;;E;176;175;240
;;;;E;176;177;240
;;;;E;177;175;240
;;;;E;177;176;240
;;;;E;191;192;180
;;;;E;196;197;180
;;;;E;198;199;180
;;;;E;202;203;180
;;;;E;206;208;300
;;;;E;206;207;300
;;;;E;206;209;300
;;;;E;207;206;300
;;;;E;207;208;300
;;;;E;207;209;300
;;;;E;208;206;300
;;;;E;208;207;300
;;;;E;208;209;300
;;;;E;212;214;300
;;;;E;212;213;300
;;;;E;212;215;300
;;;;E;213;214;300
;;;;E;213;215;300
;;;;E;214;215;300
;;;;E;219;220;180
;;;;E;221;222;180
;;;;E;222;221;180
;;;;E;223;225;240
;;;;E;223;224;240
;;;;E;224;223;240
;;;;E;224;225;240
;;;;E;227;228;180
;;;;E;231;232;180
;;;;E;238;239;180
;;;;E;242;244;240
;;;;E;242;243;240
;;;;E;243;244;240
;;;;E;245;246;180
;;;;E;247;248;180
;;;;E;248;247;180
;;;;E;278;279;180
;;;;E;281;282;180
;;;;E;284;285;180
;;;;E;292;293;180
;;;;E;295;296;180
;;;;E;298;299;180
;;;;E;303;304;180
;;;;E;309;310;180
;;;;E;311;312;300
;;;;E;311;313;300
;;;;E;311;314;300
;;;;E;311;315;300
;;;;E;312;311;300
;;;;E;312;313;300
;;;;E;312;314;300
;;;;E;312;315;300
;;;;E;313;311;300
;;;;E;313;312;300
;;;;E;313;314;300
;;;;E;313;315;300
;;;;E;314;311;300
;;;;E;314;312;300
;;;;E;314;313;300
;;;;E;314;315;300
;;;;E;315;311;300
;;;;E;315;312;300
;;;;E;315;313;300
;;;;E;315;314;300
;;;;E;325;327;240
;;;;E;325;326;240
;;;;E;326;327;240
;;;;E;339;341;240
;;;;E;339;340;240
;;;;E;340;341;240
;;;;E;341;340;240
;;;;E;342;344;240
;;;;E;342;343;240
;;;;E;343;342;240
;;;;E;343;344;240
;;;;E;346;347;180
;;;;E;354;355;180
;;;;E;366;367;180
;;;;E;353;325;69
;;;;E;158;138;57
;;;;E;138;79;71
;;;;E;302;246;37
;;;;E;86;21;46
;;;;E;281;176;71
;;;;E;326;202;112
;;;;E;136;68;85
;;;;E;222;330;31
;;;;E;349;154;33
;;;;E;318;15;37
;;;;E;120;22;81
;;;;E;22;120;81
;;;;E;97;93;45
;;;;E;93;19;33
;;;;E;19;93;33
;;;;E;199;197;28